timestamp,price
2026-03-22 15:45:00,33.6
2026-03-22 16:00:00,32.76
2026-03-22 16:15:00,79.85
2026-03-22 16:30:00,108.0
2026-03-22 16:45:00,152.0
2026-03-22 17:00:00,98.63
2026-03-22 17:15:00,141.8
2026-03-22 17:30:00,159.08
2026-03-22 17:45:00,183.03
2026-03-22 18:00:00,161.04
2026-03-22 18:15:00,174.26
2026-03-22 18:30:00,176.0
2026-03-22 18:45:00,185.46
2026-03-22 19:00:00,184.46
2026-03-22 19:15:00,181.7
2026-03-22 19:30:00,168.61
2026-03-22 19:45:00,158.76
2026-03-22 20:00:00,184.13
2026-03-22 20:15:00,167.14
2026-03-22 20:30:00,159.59
2026-03-22 20:45:00,148.07
2026-03-22 21:00:00,165.21
2026-03-22 21:15:00,158.25
2026-03-22 21:30:00,150.05
2026-03-22 21:45:00,148.0
2026-03-22 22:00:00,157.37
2026-03-22 22:15:00,149.99
2026-03-22 22:30:00,141.68
2026-03-22 22:45:00,138.15
2026-03-22 23:00:00,157.79
2026-03-22 23:15:00,147.62
2026-03-22 23:30:00,136.83
2026-03-22 23:45:00,131.78
2026-03-23 00:00:00,136.18
2026-03-23 00:15:00,133.06
2026-03-23 00:30:00,128.55
2026-03-23 00:45:00,126.76
2026-03-23 01:00:00,128.59
2026-03-23 01:15:00,127.75
2026-03-23 01:30:00,124.93
2026-03-23 01:45:00,122.33
2026-03-23 02:00:00,127.33
2026-03-23 02:15:00,124.4
2026-03-23 02:30:00,124.21
2026-03-23 02:45:00,124.7
2026-03-23 03:00:00,129.06
2026-03-23 03:15:00,126.31
2026-03-23 03:30:00,127.51
2026-03-23 03:45:00,131.47
2026-03-23 04:00:00,130.88
2026-03-23 04:15:00,136.82
2026-03-23 04:30:00,141.47
2026-03-23 04:45:00,143.9
2026-03-23 05:00:00,140.08
2026-03-23 05:15:00,148.26
2026-03-23 05:30:00,164.06
2026-03-23 05:45:00,170.48
2026-03-23 06:00:00,161.88
2026-03-23 06:15:00,181.86
2026-03-23 06:30:00,193.41
2026-03-23 06:45:00,192.01
2026-03-23 07:00:00,230.64
2026-03-23 07:15:00,190.09
2026-03-23 07:30:00,181.57
2026-03-23 07:45:00,142.44
2026-03-23 08:00:00,199.99
2026-03-23 08:15:00,159.77
2026-03-23 08:30:00,129.03
2026-03-23 08:45:00,101.63
2026-03-23 09:00:00,135.21
2026-03-23 09:15:00,104.91
2026-03-23 09:30:00,109.55
2026-03-23 09:45:00,82.33
2026-03-23 10:00:00,107.37
2026-03-23 10:15:00,85.3
2026-03-23 10:30:00,76.58
2026-03-23 10:45:00,56.48
2026-03-23 11:00:00,67.13
2026-03-23 11:15:00,50.55
2026-03-23 11:30:00,38.56
2026-03-23 11:45:00,36.09
2026-03-23 12:00:00,37.61
2026-03-23 12:15:00,44.32
2026-03-23 12:30:00,51.37
2026-03-23 12:45:00,63.72
2026-03-23 13:00:00,56.68
2026-03-23 13:15:00,68.8
2026-03-23 13:30:00,83.18
2026-03-23 13:45:00,90.84
2026-03-23 14:00:00,82.5
2026-03-23 14:15:00,90.46
2026-03-23 14:30:00,99.74
2026-03-23 14:45:00,107.22
2026-03-23 15:00:00,93.1
2026-03-23 15:15:00,107.16
2026-03-23 15:30:00,118.55
2026-03-23 15:45:00,139.0
2026-03-23 16:00:00,102.21
2026-03-23 16:15:00,132.0
2026-03-23 16:30:00,149.31
2026-03-23 16:45:00,170.65
2026-03-23 17:00:00,132.0
2026-03-23 17:15:00,168.68
2026-03-23 17:30:00,195.8
2026-03-23 17:45:00,266.62
2026-03-23 18:00:00,195.99
2026-03-23 18:15:00,260.66
2026-03-23 18:30:00,285.19
2026-03-23 18:45:00,310.2
2026-03-23 19:00:00,267.95
2026-03-23 19:15:00,244.97
2026-03-23 19:30:00,235.92
2026-03-23 19:45:00,217.4
2026-03-23 20:00:00,246.6
2026-03-23 20:15:00,216.74
2026-03-23 20:30:00,187.91
2026-03-23 20:45:00,175.1
2026-03-23 21:00:00,219.55
2026-03-23 21:15:00,182.48
2026-03-23 21:30:00,158.96
2026-03-23 21:45:00,148.29
2026-03-23 22:00:00,169.0
2026-03-23 22:15:00,154.24
2026-03-23 22:30:00,151.99
2026-03-23 22:45:00,147.73
2026-03-23 23:00:00,152.95
2026-03-23 23:15:00,144.17
2026-03-23 23:30:00,138.15
2026-03-23 23:45:00,126.53
2026-03-24 00:00:00,149.0
2026-03-24 00:15:00,145.68
2026-03-24 00:30:00,136.56
2026-03-24 00:45:00,133.01
2026-03-24 01:00:00,139.06
2026-03-24 01:15:00,130.12
2026-03-24 01:30:00,116.53
2026-03-24 01:45:00,111.56
2026-03-24 02:00:00,119.26
2026-03-24 02:15:00,111.57
2026-03-24 02:30:00,106.22
2026-03-24 02:45:00,102.94
2026-03-24 03:00:00,107.08
2026-03-24 03:15:00,101.54
2026-03-24 03:30:00,99.36
2026-03-24 03:45:00,98.58
2026-03-24 04:00:00,100.46
2026-03-24 04:15:00,99.17
2026-03-24 04:30:00,101.56
2026-03-24 04:45:00,100.31
2026-03-24 05:00:00,98.22
2026-03-24 05:15:00,97.0
2026-03-24 05:30:00,99.03
2026-03-24 05:45:00,109.64
2026-03-24 06:00:00,107.08
2026-03-24 06:15:00,111.3
2026-03-24 06:30:00,113.57
2026-03-24 06:45:00,111.32
2026-03-24 07:00:00,134.1
2026-03-24 07:15:00,120.44
2026-03-24 07:30:00,106.58
2026-03-24 07:45:00,91.07
2026-03-24 08:00:00,132.08
2026-03-24 08:15:00,103.46
2026-03-24 08:30:00,89.9
2026-03-24 08:45:00,64.39
2026-03-24 09:00:00,99.55
2026-03-24 09:15:00,80.22
2026-03-24 09:30:00,64.72
2026-03-24 09:45:00,39.13
2026-03-24 10:00:00,57.64
2026-03-24 10:15:00,23.32
2026-03-24 10:30:00,10.04
2026-03-24 10:45:00,3.91
2026-03-24 11:00:00,4.5
2026-03-24 11:15:00,0.3
2026-03-24 11:30:00,-0.01
2026-03-24 11:45:00,-0.01
2026-03-24 12:00:00,0.0
2026-03-24 12:15:00,-0.01
2026-03-24 12:30:00,-0.01
2026-03-24 12:45:00,-0.02
2026-03-24 13:00:00,-0.04
2026-03-24 13:15:00,-0.02
2026-03-24 13:30:00,-0.01
2026-03-24 13:45:00,-0.01
2026-03-24 14:00:00,-0.02
2026-03-24 14:15:00,-0.01
2026-03-24 14:30:00,0.0
2026-03-24 14:45:00,0.02
2026-03-24 15:00:00,1.04
2026-03-24 15:15:00,7.77
2026-03-24 15:30:00,14.97
2026-03-24 15:45:00,56.21
2026-03-24 16:00:00,33.93
2026-03-24 16:15:00,66.79
2026-03-24 16:30:00,101.01
2026-03-24 16:45:00,108.0
2026-03-24 17:00:00,91.31
2026-03-24 17:15:00,101.01
2026-03-24 17:30:00,118.7
2026-03-24 17:45:00,140.34
2026-03-24 18:00:00,130.0
2026-03-24 18:15:00,141.0
2026-03-24 18:30:00,131.36
2026-03-24 18:45:00,141.01
2026-03-24 19:00:00,147.99
2026-03-24 19:15:00,131.68
2026-03-24 19:30:00,139.6
2026-03-24 19:45:00,132.7
2026-03-24 20:00:00,129.08
2026-03-24 20:15:00,106.47
2026-03-24 20:30:00,90.82
2026-03-24 20:45:00,78.03
2026-03-24 21:00:00,91.98
2026-03-24 21:15:00,86.04
2026-03-24 21:30:00,68.61
2026-03-24 21:45:00,51.36
2026-03-24 22:00:00,86.66
2026-03-24 22:15:00,78.15
2026-03-24 22:30:00,64.34
2026-03-24 22:45:00,35.26
2026-03-24 23:00:00,45.54
2026-03-24 23:15:00,17.51
2026-03-24 23:30:00,16.59
2026-03-24 23:45:00,8.75
2026-03-25 00:00:00,3.0
2026-03-25 00:15:00,2.4
2026-03-25 00:30:00,1.78
2026-03-25 00:45:00,0.06
2026-03-25 01:00:00,1.36
2026-03-25 01:15:00,0.1
2026-03-25 01:30:00,0.01
2026-03-25 01:45:00,0.0
2026-03-25 02:00:00,0.0
2026-03-25 02:15:00,0.0
2026-03-25 02:30:00,0.0
2026-03-25 02:45:00,-0.01
2026-03-25 03:00:00,-0.01
2026-03-25 03:15:00,-0.01
2026-03-25 03:30:00,-0.01
2026-03-25 03:45:00,-0.01
2026-03-25 04:00:00,-0.01
2026-03-25 04:15:00,-0.01
2026-03-25 04:30:00,0.0
2026-03-25 04:45:00,0.0
2026-03-25 05:00:00,0.0
2026-03-25 05:15:00,0.0
2026-03-25 05:30:00,0.1
2026-03-25 05:45:00,1.36
2026-03-25 06:00:00,2.45
2026-03-25 06:15:00,2.81
2026-03-25 06:30:00,4.8
2026-03-25 06:45:00,4.51
2026-03-25 07:00:00,11.87
2026-03-25 07:15:00,10.0
2026-03-25 07:30:00,9.61
2026-03-25 07:45:00,4.13
2026-03-25 08:00:00,3.61
2026-03-25 08:15:00,0.02
2026-03-25 08:30:00,0.0
2026-03-25 08:45:00,0.0
2026-03-25 09:00:00,0.0
2026-03-25 09:15:00,-0.01
2026-03-25 09:30:00,-0.04
2026-03-25 09:45:00,-0.07
2026-03-25 10:00:00,-0.01
2026-03-25 10:15:00,-0.02
2026-03-25 10:30:00,-0.04
2026-03-25 10:45:00,-0.04
2026-03-25 11:00:00,-0.01
2026-03-25 11:15:00,-0.01
2026-03-25 11:30:00,-0.01
2026-03-25 11:45:00,-0.01
2026-03-25 12:00:00,-0.01
2026-03-25 12:15:00,-0.01
2026-03-25 12:30:00,-0.01
2026-03-25 12:45:00,-0.01
2026-03-25 13:00:00,-0.01
2026-03-25 13:15:00,-0.01
2026-03-25 13:30:00,-0.01
2026-03-25 13:45:00,-0.01
2026-03-25 14:00:00,-0.01
2026-03-25 14:15:00,0.0
2026-03-25 14:30:00,0.0
2026-03-25 14:45:00,0.04
2026-03-25 15:00:00,0.1
2026-03-25 15:15:00,3.18
2026-03-25 15:30:00,5.75
2026-03-25 15:45:00,10.07
2026-03-25 16:00:00,10.07
2026-03-25 16:15:00,20.08
2026-03-25 16:30:00,50.02
2026-03-25 16:45:00,87.44
2026-03-25 17:00:00,71.41
2026-03-25 17:15:00,92.94
2026-03-25 17:30:00,108.41
2026-03-25 17:45:00,122.59
2026-03-25 18:00:00,110.82
2026-03-25 18:15:00,115.81
2026-03-25 18:30:00,142.62
2026-03-25 18:45:00,170.07
2026-03-25 19:00:00,175.34
2026-03-25 19:15:00,167.29
2026-03-25 19:30:00,153.72
2026-03-25 19:45:00,151.35
2026-03-25 20:00:00,152.67
2026-03-25 20:15:00,142.92
2026-03-25 20:30:00,127.72
2026-03-25 20:45:00,116.32
2026-03-25 21:00:00,122.58
2026-03-25 21:15:00,120.02
2026-03-25 21:30:00,112.23
2026-03-25 21:45:00,103.01
2026-03-25 22:00:00,112.03
2026-03-25 22:15:00,110.89
2026-03-25 22:30:00,110.17
2026-03-25 22:45:00,99.31
2026-03-25 23:00:00,102.92
2026-03-25 23:15:00,88.67
2026-03-25 23:30:00,87.65
2026-03-25 23:45:00,75.97
2026-03-26 00:00:00,106.8
2026-03-26 00:15:00,101.25
2026-03-26 00:30:00,96.99
2026-03-26 00:45:00,93.51
2026-03-26 01:00:00,99.66
2026-03-26 01:15:00,96.53
2026-03-26 01:30:00,92.88
2026-03-26 01:45:00,91.22
2026-03-26 02:00:00,92.75
2026-03-26 02:15:00,90.57
2026-03-26 02:30:00,90.96
2026-03-26 02:45:00,92.14
2026-03-26 03:00:00,94.14
2026-03-26 03:15:00,91.67
2026-03-26 03:30:00,97.25
2026-03-26 03:45:00,96.42
2026-03-26 04:00:00,95.49
2026-03-26 04:15:00,96.66
2026-03-26 04:30:00,97.76
2026-03-26 04:45:00,100.4
2026-03-26 05:00:00,98.0
2026-03-26 05:15:00,97.47
2026-03-26 05:30:00,110.21
2026-03-26 05:45:00,115.39
2026-03-26 06:00:00,103.93
2026-03-26 06:15:00,122.7
2026-03-26 06:30:00,127.58
2026-03-26 06:45:00,126.91
2026-03-26 07:00:00,145.31
2026-03-26 07:15:00,148.09
2026-03-26 07:30:00,133.93
2026-03-26 07:45:00,122.05
2026-03-26 08:00:00,151.2
2026-03-26 08:15:00,139.45
2026-03-26 08:30:00,116.64
2026-03-26 08:45:00,95.87
2026-03-26 09:00:00,112.05
2026-03-26 09:15:00,89.31
2026-03-26 09:30:00,77.75
2026-03-26 09:45:00,70.55
2026-03-26 10:00:00,79.08
2026-03-26 10:15:00,49.56
2026-03-26 10:30:00,23.78
2026-03-26 10:45:00,14.99
2026-03-26 11:00:00,20.07
2026-03-26 11:15:00,15.0
2026-03-26 11:30:00,10.06
2026-03-26 11:45:00,9.83
2026-03-26 12:00:00,6.62
2026-03-26 12:15:00,4.62
2026-03-26 12:30:00,1.09
2026-03-26 12:45:00,0.15
2026-03-26 13:00:00,1.12
2026-03-26 13:15:00,0.2
2026-03-26 13:30:00,0.14
2026-03-26 13:45:00,1.06
2026-03-26 14:00:00,0.22
2026-03-26 14:15:00,2.51
2026-03-26 14:30:00,8.79
2026-03-26 14:45:00,12.09
2026-03-26 15:00:00,10.0
2026-03-26 15:15:00,20.07
2026-03-26 15:30:00,40.02
2026-03-26 15:45:00,79.65
2026-03-26 16:00:00,38.68
2026-03-26 16:15:00,73.68
2026-03-26 16:30:00,80.07
2026-03-26 16:45:00,110.84
2026-03-26 17:00:00,76.86
2026-03-26 17:15:00,109.09
2026-03-26 17:30:00,128.18
2026-03-26 17:45:00,149.56
2026-03-26 18:00:00,131.44
2026-03-26 18:15:00,147.25
2026-03-26 18:30:00,160.79
2026-03-26 18:45:00,182.19
2026-03-26 19:00:00,164.47
2026-03-26 19:15:00,168.01
2026-03-26 19:30:00,169.7
2026-03-26 19:45:00,166.7
2026-03-26 20:00:00,171.0
2026-03-26 20:15:00,155.66
2026-03-26 20:30:00,147.76
2026-03-26 20:45:00,140.56
2026-03-26 21:00:00,146.93
2026-03-26 21:15:00,132.95
2026-03-26 21:30:00,123.82
2026-03-26 21:45:00,118.32
2026-03-26 22:00:00,131.07
2026-03-26 22:15:00,121.51
2026-03-26 22:30:00,124.14
2026-03-26 22:45:00,120.77
2026-03-26 23:00:00,123.77
2026-03-26 23:15:00,114.06
2026-03-26 23:30:00,115.94
2026-03-26 23:45:00,106.33
2026-03-27 00:00:00,124.51
2026-03-27 00:15:00,120.29
2026-03-27 00:30:00,117.14
2026-03-27 00:45:00,115.63
2026-03-27 01:00:00,122.15
2026-03-27 01:15:00,119.4
2026-03-27 01:30:00,119.33
2026-03-27 01:45:00,117.12
2026-03-27 02:00:00,120.92
2026-03-27 02:15:00,118.14
2026-03-27 02:30:00,115.3
2026-03-27 02:45:00,115.01
2026-03-27 03:00:00,116.5
2026-03-27 03:15:00,119.49
2026-03-27 03:30:00,117.0
2026-03-27 03:45:00,118.34
2026-03-27 04:00:00,117.67
2026-03-27 04:15:00,118.73
2026-03-27 04:30:00,120.93
2026-03-27 04:45:00,123.66
2026-03-27 05:00:00,119.8
2026-03-27 05:15:00,129.0
2026-03-27 05:30:00,143.99
2026-03-27 05:45:00,153.06
2026-03-27 06:00:00,152.2
2026-03-27 06:15:00,168.99
2026-03-27 06:30:00,179.1
2026-03-27 06:45:00,190.23
2026-03-27 07:00:00,203.74
2026-03-27 07:15:00,191.36
2026-03-27 07:30:00,170.92
2026-03-27 07:45:00,139.56
2026-03-27 08:00:00,194.19
2026-03-27 08:15:00,151.4
2026-03-27 08:30:00,136.77
2026-03-27 08:45:00,107.87
2026-03-27 09:00:00,136.41
2026-03-27 09:15:00,122.21
2026-03-27 09:30:00,109.38
2026-03-27 09:45:00,88.01
2026-03-27 10:00:00,101.21
2026-03-27 10:15:00,90.13
2026-03-27 10:30:00,86.53
2026-03-27 10:45:00,71.17
2026-03-27 11:00:00,85.31
2026-03-27 11:15:00,77.93
2026-03-27 11:30:00,68.83
2026-03-27 11:45:00,59.17
2026-03-27 12:00:00,70.74
2026-03-27 12:15:00,64.99
2026-03-27 12:30:00,61.01
2026-03-27 12:45:00,56.54
2026-03-27 13:00:00,61.21
2026-03-27 13:15:00,59.19
2026-03-27 13:30:00,57.9
2026-03-27 13:45:00,60.1
2026-03-27 14:00:00,58.27
2026-03-27 14:15:00,67.62
2026-03-27 14:30:00,82.3
2026-03-27 14:45:00,88.11
2026-03-27 15:00:00,78.83
2026-03-27 15:15:00,91.99
2026-03-27 15:30:00,95.32
2026-03-27 15:45:00,103.15
2026-03-27 16:00:00,90.64
2026-03-27 16:15:00,100.02
2026-03-27 16:30:00,100.98
2026-03-27 16:45:00,120.69
2026-03-27 17:00:00,105.61
2026-03-27 17:15:00,130.77
2026-03-27 17:30:00,146.59
2026-03-27 17:45:00,173.23
2026-03-27 18:00:00,145.81
2026-03-27 18:15:00,159.0
2026-03-27 18:30:00,163.46
2026-03-27 18:45:00,167.46
2026-03-27 19:00:00,192.98
2026-03-27 19:15:00,177.61
2026-03-27 19:30:00,158.25
2026-03-27 19:45:00,144.14
2026-03-27 20:00:00,174.9
2026-03-27 20:15:00,150.14
2026-03-27 20:30:00,127.52
2026-03-27 20:45:00,119.0
2026-03-27 21:00:00,124.13
2026-03-27 21:15:00,122.5
2026-03-27 21:30:00,119.78
2026-03-27 21:45:00,109.57
2026-03-27 22:00:00,123.1
2026-03-27 22:15:00,117.9
2026-03-27 22:30:00,117.59
2026-03-27 22:45:00,108.05
2026-03-27 23:00:00,113.65
2026-03-27 23:15:00,106.89
2026-03-27 23:30:00,105.25
2026-03-27 23:45:00,98.26
2026-03-28 00:00:00,97.61
2026-03-28 00:15:00,99.04
2026-03-28 00:30:00,94.25
2026-03-28 00:45:00,89.64
2026-03-28 01:00:00,96.0
2026-03-28 01:15:00,93.3
2026-03-28 01:30:00,91.64
2026-03-28 01:45:00,89.72
2026-03-28 02:00:00,92.09
2026-03-28 02:15:00,89.74
2026-03-28 02:30:00,88.6
2026-03-28 02:45:00,87.76
2026-03-28 03:00:00,87.56
2026-03-28 03:15:00,87.43
2026-03-28 03:30:00,87.11
2026-03-28 03:45:00,86.95
2026-03-28 04:00:00,87.53
2026-03-28 04:15:00,87.94
2026-03-28 04:30:00,88.18
2026-03-28 04:45:00,88.82
2026-03-28 05:00:00,88.53
2026-03-28 05:15:00,89.95
2026-03-28 05:30:00,92.85
2026-03-28 05:45:00,95.12
2026-03-28 06:00:00,91.02
2026-03-28 06:15:00,90.74
2026-03-28 06:30:00,87.99
2026-03-28 06:45:00,81.93
2026-03-28 07:00:00,89.16
2026-03-28 07:15:00,80.24
2026-03-28 07:30:00,79.12
2026-03-28 07:45:00,68.22
2026-03-28 08:00:00,80.69
2026-03-28 08:15:00,75.52
2026-03-28 08:30:00,67.46
2026-03-28 08:45:00,49.53
2026-03-28 09:00:00,76.16
2026-03-28 09:15:00,49.19
2026-03-28 09:30:00,40.89
2026-03-28 09:45:00,13.39
2026-03-28 10:00:00,36.94
2026-03-28 10:15:00,16.79
2026-03-28 10:30:00,9.9
2026-03-28 10:45:00,6.7
2026-03-28 11:00:00,9.05
2026-03-28 11:15:00,8.04
2026-03-28 11:30:00,7.13
2026-03-28 11:45:00,6.35
2026-03-28 12:00:00,7.0
2026-03-28 12:15:00,4.92
2026-03-28 12:30:00,6.43
2026-03-28 12:45:00,8.43
2026-03-28 13:00:00,6.4
2026-03-28 13:15:00,6.7
2026-03-28 13:30:00,8.52
2026-03-28 13:45:00,9.77
2026-03-28 14:00:00,7.97
2026-03-28 14:15:00,10.0
2026-03-28 14:30:00,25.04
2026-03-28 14:45:00,38.89
2026-03-28 15:00:00,24.04
2026-03-28 15:15:00,45.0
2026-03-28 15:30:00,63.58
2026-03-28 15:45:00,84.35
2026-03-28 16:00:00,60.35
2026-03-28 16:15:00,74.12
2026-03-28 16:30:00,88.4
2026-03-28 16:45:00,101.34
2026-03-28 17:00:00,89.44
2026-03-28 17:15:00,99.89
2026-03-28 17:30:00,122.31
2026-03-28 17:45:00,129.72
2026-03-28 18:00:00,124.42
2026-03-28 18:15:00,134.6
2026-03-28 18:30:00,141.35
2026-03-28 18:45:00,155.33
2026-03-28 19:00:00,158.0
2026-03-28 19:15:00,156.34
2026-03-28 19:30:00,154.96
2026-03-28 19:45:00,146.98
2026-03-28 20:00:00,161.79
2026-03-28 20:15:00,148.9
2026-03-28 20:30:00,137.35
2026-03-28 20:45:00,127.77
2026-03-28 21:00:00,141.14
2026-03-28 21:15:00,132.19
2026-03-28 21:30:00,128.26
2026-03-28 21:45:00,124.79
2026-03-28 22:00:00,127.51
2026-03-28 22:15:00,126.87
2026-03-28 22:30:00,126.01
2026-03-28 22:45:00,120.93
2026-03-28 23:00:00,130.0
2026-03-28 23:15:00,118.05
2026-03-28 23:30:00,120.92
2026-03-28 23:45:00,109.35
2026-03-29 00:00:00,125.88
2026-03-29 00:15:00,120.23
2026-03-29 00:30:00,108.28
2026-03-29 00:45:00,103.85
2026-03-29 01:00:00,112.05
2026-03-29 01:15:00,107.51
2026-03-29 01:30:00,107.01
2026-03-29 03:15:00,100.26
2026-03-29 03:30:00,101.18
2026-03-29 03:45:00,101.11
2026-03-29 04:00:00,109.41
2026-03-29 04:15:00,103.35
2026-03-29 04:30:00,104.32
2026-03-29 04:45:00,103.82
2026-03-29 05:00:00,103.57
2026-03-29 05:15:00,103.68
2026-03-29 05:30:00,105.24
2026-03-29 05:45:00,105.93
2026-03-29 06:00:00,102.33
2026-03-29 06:15:00,105.3
2026-03-29 06:30:00,113.59
2026-03-29 06:45:00,117.8
2026-03-29 07:00:00,119.67
2026-03-29 07:15:00,115.24
2026-03-29 07:30:00,113.0
2026-03-29 07:45:00,112.21
2026-03-29 08:00:00,122.47
2026-03-29 08:15:00,125.0
2026-03-29 08:30:00,108.99
2026-03-29 08:45:00,102.91
2026-03-29 09:00:00,112.24
2026-03-29 09:15:00,94.82
2026-03-29 09:30:00,89.06
2026-03-29 09:45:00,81.47
2026-03-29 10:00:00,97.96
2026-03-29 10:15:00,83.91
2026-03-29 10:30:00,70.55
2026-03-29 10:45:00,46.81
2026-03-29 11:00:00,70.6
2026-03-29 11:15:00,55.29
2026-03-29 11:30:00,42.91
2026-03-29 11:45:00,9.99
2026-03-29 12:00:00,26.23
2026-03-29 12:15:00,7.78
2026-03-29 12:30:00,4.69
2026-03-29 12:45:00,0.22
2026-03-29 13:00:00,1.09
2026-03-29 13:15:00,0.0
2026-03-29 13:30:00,-0.06
2026-03-29 13:45:00,-1.05
2026-03-29 14:00:00,-1.01
2026-03-29 14:15:00,-1.21
2026-03-29 14:30:00,-2.11
2026-03-29 14:45:00,-2.81
2026-03-29 15:00:00,-2.02
2026-03-29 15:15:00,-2.4
2026-03-29 15:30:00,-2.07
2026-03-29 15:45:00,-1.91
2026-03-29 16:00:00,-0.08
2026-03-29 16:15:00,0.0
2026-03-29 16:30:00,0.0
2026-03-29 16:45:00,3.57
2026-03-29 17:00:00,2.5
2026-03-29 17:15:00,14.41
2026-03-29 17:30:00,34.25
2026-03-29 17:45:00,82.08
2026-03-29 18:00:00,58.05
2026-03-29 18:15:00,80.91
2026-03-29 18:30:00,97.98
2026-03-29 18:45:00,120.1
2026-03-29 19:00:00,99.24
2026-03-29 19:15:00,108.84
2026-03-29 19:30:00,108.62
2026-03-29 19:45:00,106.01
2026-03-29 20:00:00,119.71
2026-03-29 20:15:00,107.91
2026-03-29 20:30:00,81.18
2026-03-29 20:45:00,71.92
2026-03-29 21:00:00,96.33
2026-03-29 21:15:00,85.31
2026-03-29 21:30:00,63.92
2026-03-29 21:45:00,53.69
2026-03-29 22:00:00,96.59
2026-03-29 22:15:00,77.99
2026-03-29 22:30:00,62.23
2026-03-29 22:45:00,30.59
2026-03-29 23:00:00,55.19
2026-03-29 23:15:00,24.8
2026-03-29 23:30:00,17.59
2026-03-29 23:45:00,4.96
